"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "Markdown", "MS SQL", "JSON", "TypeScript JSX", "CSS", "XML", "Python", "comment", "blank", "total"
"d:\webapps\2026\next\.agent\.shared\ui-ux-pro-max\scripts\core.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 9, 44, 259
"d:\webapps\2026\next\.agent\.shared\ui-ux-pro-max\scripts\design_system.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 845, 81, 142, 1068
"d:\webapps\2026\next\.agent\.shared\ui-ux-pro-max\scripts\search.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 8, 14, 107
"d:\webapps\2026\next\.agent\ARCHITECTURE.md", "Markdown", 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 73, 289
"d:\webapps\2026\next\.agent\agents\backend-specialist.md", "Markdown", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 65, 264
"d:\webapps\2026\next\.agent\agents\code-archaeologist.md", "Markdown", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 31, 107
"d:\webapps\2026\next\.agent\agents\database-architect.md", "Markdown", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 60, 227
"d:\webapps\2026\next\.agent\agents\debugger.md", "Markdown", 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 54, 226
"d:\webapps\2026\next\.agent\agents\devops-engineer.md", "Markdown", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 64, 243
"d:\webapps\2026\next\.agent\agents\documentation-writer.md", "Markdown", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 27, 105
"d:\webapps\2026\next\.agent\agents\explorer-agent.md", "Markdown", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 19, 74
"d:\webapps\2026\next\.agent\agents\frontend-specialist.md", "Markdown", 0, 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 171, 594
"d:\webapps\2026\next\.agent\agents\game-developer.md", "Markdown", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 40, 163
"d:\webapps\2026\next\.agent\agents\mobile-developer.md", "Markdown", 0, 0, 0, 278, 0, 0, 0, 0, 0, 0, 0, 100, 378
"d:\webapps\2026\next\.agent\agents\orchestrator.md", "Markdown", 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 0, 107, 417
"d:\webapps\2026\next\.agent\agents\penetration-tester.md", "Markdown", 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 54, 189
"d:\webapps\2026\next\.agent\agents\performance-optimizer.md", "Markdown", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 48, 188
"d:\webapps\2026\next\.agent\agents\product-manager.md", "Markdown", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 32, 113
"d:\webapps\2026\next\.agent\agents\product-owner.md", "Markdown", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 25, 96
"d:\webapps\2026\next\.agent\agents\project-planner.md", "Markdown", 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 113, 407
"d:\webapps\2026\next\.agent\agents\qa-automation-engineer.md", "Markdown", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 30, 104
"d:\webapps\2026\next\.agent\agents\security-auditor.md", "Markdown", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 47, 171
"d:\webapps\2026\next\.agent\agents\seo-specialist.md", "Markdown", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 31, 112
"d:\webapps\2026\next\.agent\agents\test-engineer.md", "Markdown", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 45, 159
"d:\webapps\2026\next\.agent\mcp_config.json", "JSON with Comments", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"d:\webapps\2026\next\.agent\rules\GEMINI.md", "Markdown", 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 93, 274
"d:\webapps\2026\next\.agent\scripts\auto_preview.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 4, 25, 149
"d:\webapps\2026\next\.agent\scripts\checklist.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 10, 43, 218
"d:\webapps\2026\next\.agent\scripts\session_manager.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 4, 23, 121
"d:\webapps\2026\next\.agent\scripts\verify_all.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 247, 26, 55, 328
"d:\webapps\2026\next\.agent\skills\api-patterns\SKILL.md", "Markdown", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 23, 82
"d:\webapps\2026\next\.agent\skills\api-patterns\api-style.md", "Markdown", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 8, 43
"d:\webapps\2026\next\.agent\skills\api-patterns\auth.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\webapps\2026\next\.agent\skills\api-patterns\documentation.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\webapps\2026\next\.agent\skills\api-patterns\graphql.md", "Markdown", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 42
"d:\webapps\2026\next\.agent\skills\api-patterns\rate-limiting.md", "Markdown", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"d:\webapps\2026\next\.agent\skills\api-patterns\response.md", "Markdown", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 10, 38
"d:\webapps\2026\next\.agent\skills\api-patterns\rest.md", "Markdown", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 8, 41
"d:\webapps\2026\next\.agent\skills\api-patterns\scripts\api_validator.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 13, 37, 212
"d:\webapps\2026\next\.agent\skills\api-patterns\security-testing.md", "Markdown", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 35, 123
"d:\webapps\2026\next\.agent\skills\api-patterns\trpc.md", "Markdown", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 42
"d:\webapps\2026\next\.agent\skills\api-patterns\versioning.md", "Markdown", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"d:\webapps\2026\next\.agent\skills\app-builder\SKILL.md", "Markdown", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 17, 76
"d:\webapps\2026\next\.agent\skills\app-builder\agent-coordination.md", "Markdown", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 7, 72
"d:\webapps\2026\next\.agent\skills\app-builder\feature-building.md", "Markdown", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 11, 54
"d:\webapps\2026\next\.agent\skills\app-builder\project-detection.md", "Markdown", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\webapps\2026\next\.agent\skills\app-builder\scaffolding.md", "Markdown", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 17, 119
"d:\webapps\2026\next\.agent\skills\app-builder\tech-stack.md", "Markdown", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 10, 41
"d:\webapps\2026\next\.agent\skills\app-builder\templates\SKILL.md", "Markdown", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 10, 40
"d:\webapps\2026\next\.agent\skills\app-builder\templates\astro-static\TEMPLATE.md", "Markdown", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 19, 77
"d:\webapps\2026\next\.agent\skills\app-builder\templates\chrome-extension\TEMPLATE.md", "Markdown", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 22, 93
"d:\webapps\2026\next\.agent\skills\app-builder\templates\cli-tool\TEMPLATE.md", "Markdown", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 22, 89
"d:\webapps\2026\next\.agent\skills\app-builder\templates\electron-desktop\TEMPLATE.md", "Markdown", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 22, 89
"d:\webapps\2026\next\.agent\skills\app-builder\templates\express-api\TEMPLATE.md", "Markdown", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 19, 84
"d:\webapps\2026\next\.agent\skills\app-builder\templates\flutter-app\TEMPLATE.md", "Markdown", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 19, 91
"d:\webapps\2026\next\.agent\skills\app-builder\templates\monorepo-turborepo\TEMPLATE.md", "Markdown", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 22, 91
"d:\webapps\2026\next\.agent\skills\app-builder\templates\nextjs-fullstack\TEMPLATE.md", "Markdown", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 24, 123
"d:\webapps\2026\next\.agent\skills\app-builder\templates\nextjs-saas\TEMPLATE.md", "Markdown", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 25, 123
"d:\webapps\2026\next\.agent\skills\app-builder\templates\nextjs-static\TEMPLATE.md", "Markdown", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 38, 170
"d:\webapps\2026\next\.agent\skills\app-builder\templates\nuxt-app\TEMPLATE.md", "Markdown", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 26, 135
"d:\webapps\2026\next\.agent\skills\app-builder\templates\python-fastapi\TEMPLATE.md", "Markdown", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 19, 84
"d:\webapps\2026\next\.agent\skills\app-builder\templates\react-native-app\TEMPLATE.md", "Markdown", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 25, 120
"d:\webapps\2026\next\.agent\skills\architecture\SKILL.md", "Markdown", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 17, 56
"d:\webapps\2026\next\.agent\skills\architecture\context-discovery.md", "Markdown", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 10, 44
"d:\webapps\2026\next\.agent\skills\architecture\examples.md", "Markdown", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 19, 95
"d:\webapps\2026\next\.agent\skills\architecture\pattern-selection.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 9, 69
"d:\webapps\2026\next\.agent\skills\architecture\patterns-reference.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 14, 51
"d:\webapps\2026\next\.agent\skills\architecture\trade-off-analysis.md", "Markdown", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 23, 78
"d:\webapps\2026\next\.agent\skills\bash-linux\SKILL.md", "Markdown", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 53, 200
"d:\webapps\2026\next\.agent\skills\behavioral-modes\SKILL.md", "Markdown", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 70, 243
"d:\webapps\2026\next\.agent\skills\brainstorming\SKILL.md", "Markdown", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 49, 164
"d:\webapps\2026\next\.agent\skills\brainstorming\dynamic-questioning.md", "Markdown", 0, 0, 0, 249, 0, 0, 0, 0, 0, 0, 0, 102, 351
"d:\webapps\2026\next\.agent\skills\clean-code\SKILL.md", "Markdown", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 55, 202
"d:\webapps\2026\next\.agent\skills\code-review-checklist\SKILL.md", "Markdown", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 26, 110
"d:\webapps\2026\next\.agent\skills\database-design\SKILL.md", "Markdown", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 16, 53
"d:\webapps\2026\next\.agent\skills\database-design\database-selection.md", "Markdown", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 8, 44
"d:\webapps\2026\next\.agent\skills\database-design\indexing.md", "Markdown", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 9, 40
"d:\webapps\2026\next\.agent\skills\database-design\migrations.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 11, 49
"d:\webapps\2026\next\.agent\skills\database-design\optimization.md", "Markdown", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"d:\webapps\2026\next\.agent\skills\database-design\orm-selection.md", "Markdown", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"d:\webapps\2026\next\.agent\skills\database-design\schema-design.md", "Markdown", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 14, 57
"d:\webapps\2026\next\.agent\skills\database-design\scripts\schema_validator.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 15, 39, 173
"d:\webapps\2026\next\.agent\skills\deployment-procedures\SKILL.md", "Markdown", 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 67, 242
"d:\webapps\2026\next\.agent\skills\doc.md", "Markdown", 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 60, 178
"d:\webapps\2026\next\.agent\skills\documentation-templates\SKILL.md", "Markdown", 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 60, 195
"d:\webapps\2026\next\.agent\skills\frontend-design\SKILL.md", "Markdown", 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 117, 419
"d:\webapps\2026\next\.agent\skills\frontend-design\animation-guide.md", "Markdown", 0, 0, 0, 246, 0, 0, 0, 0, 0, 0, 0, 86, 332
"d:\webapps\2026\next\.agent\skills\frontend-design\color-system.md", "Markdown", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 68, 312
"d:\webapps\2026\next\.agent\skills\frontend-design\decision-trees.md", "Markdown", 0, 0, 0, 352, 0, 0, 0, 0, 0, 0, 0, 67, 419
"d:\webapps\2026\next\.agent\skills\frontend-design\motion-graphics.md", "Markdown", 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 76, 307
"d:\webapps\2026\next\.agent\skills\frontend-design\scripts\accessibility_checker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 16, 38, 184
"d:\webapps\2026\next\.agent\skills\frontend-design\scripts\ux_audit.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 473, 136, 114, 723
"d:\webapps\2026\next\.agent\skills\frontend-design\typography-system.md", "Markdown", 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 93, 346
"d:\webapps\2026\next\.agent\skills\frontend-design\ux-psychology.md", "Markdown", 0, 0, 0, 876, 0, 0, 0, 0, 0, 0, 0, 241, 1117
"d:\webapps\2026\next\.agent\skills\frontend-design\visual-effects.md", "Markdown", 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 98, 384
"d:\webapps\2026\next\.agent\skills\game-development\2d-games\SKILL.md", "Markdown", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 38, 120
"d:\webapps\2026\next\.agent\skills\game-development\3d-games\SKILL.md", "Markdown", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 42, 136
"d:\webapps\2026\next\.agent\skills\game-development\SKILL.md", "Markdown", 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 49, 168
"d:\webapps\2026\next\.agent\skills\game-development\game-art\SKILL.md", "Markdown", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 45, 186
"d:\webapps\2026\next\.agent\skills\game-development\game-audio\SKILL.md", "Markdown", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 51, 191
"d:\webapps\2026\next\.agent\skills\game-development\game-design\SKILL.md", "Markdown", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 38, 130
"d:\webapps\2026\next\.agent\skills\game-development\mobile-games\SKILL.md", "Markdown", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 33, 109
"d:\webapps\2026\next\.agent\skills\game-development\multiplayer\SKILL.md", "Markdown", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 36, 133
"d:\webapps\2026\next\.agent\skills\game-development\pc-games\SKILL.md", "Markdown", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 40, 145
"d:\webapps\2026\next\.agent\skills\game-development\vr-ar\SKILL.md", "Markdown", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 38, 124
"d:\webapps\2026\next\.agent\skills\game-development\web-games\SKILL.md", "Markdown", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 44, 151
"d:\webapps\2026\next\.agent\skills\geo-fundamentals\SKILL.md", "Markdown", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 46, 157
"d:\webapps\2026\next\.agent\skills\geo-fundamentals\scripts\geo_checker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 28, 54, 290
"d:\webapps\2026\next\.agent\skills\i18n-localization\SKILL.md", "Markdown", 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 43, 155
"d:\webapps\2026\next\.agent\skills\i18n-localization\scripts\i18n_checker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 19, 45, 242
"d:\webapps\2026\next\.agent\skills\intelligent-routing\SKILL.md", "Markdown", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 100, 336
"d:\webapps\2026\next\.agent\skills\lint-and-validate\SKILL.md", "Markdown", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 13, 46
"d:\webapps\2026\next\.agent\skills\lint-and-validate\scripts\lint_runner.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 13, 38, 185
"d:\webapps\2026\next\.agent\skills\lint-and-validate\scripts\type_coverage.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 14, 36, 174
"d:\webapps\2026\next\.agent\skills\mcp-builder\SKILL.md", "Markdown", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 56, 177
"d:\webapps\2026\next\.agent\skills\mobile-design\SKILL.md", "Markdown", 0, 0, 0, 304, 0, 0, 0, 0, 0, 0, 0, 91, 395
"d:\webapps\2026\next\.agent\skills\mobile-design\decision-trees.md", "Markdown", 0, 0, 0, 436, 0, 0, 0, 0, 0, 0, 0, 81, 517
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-backend.md", "Markdown", 0, 0, 0, 393, 0, 0, 0, 0, 0, 0, 0, 99, 492
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-color-system.md", "Markdown", 0, 0, 0, 318, 0, 0, 0, 0, 0, 0, 0, 103, 421
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-debugging.md", "Markdown", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 35, 123
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-design-thinking.md", "Markdown", 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 61, 358
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-navigation.md", "Markdown", 0, 0, 0, 357, 0, 0, 0, 0, 0, 0, 0, 102, 459
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-performance.md", "Markdown", 0, 0, 0, 610, 0, 0, 0, 0, 0, 0, 0, 158, 768
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-testing.md", "Markdown", 0, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 76, 357
"d:\webapps\2026\next\.agent\skills\mobile-design\mobile-typography.md", "Markdown", 0, 0, 0, 334, 0, 0, 0, 0, 0, 0, 0, 100, 434
